  Logging at level: debug
Configuration file: /Users/randaleastman/Documents/brandmine-site/_config.yml
      GitHub Pages: github-pages v231
      GitHub Pages: jekyll v3.9.5
             Theme: jekyll-theme-primer
         Rendering: _dimensions/ru/sectors/artisan-ceramics.md
  Pre-Render Hooks: _dimensions/ru/sectors/artisan-ceramics.md
  Rendering Markup: _dimensions/ru/sectors/artisan-ceramics.md
  Rendering Layout: _dimensions/ru/sectors/artisan-ceramics.md
     Layout source: site
         Rendering: _dimensions/ru/sectors/artisan-ceramics.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/sectors/artisan-ceramics.md/#excerpt
  Rendering Markup: _dimensions/ru/sectors/artisan-ceramics.md/#excerpt
         Rendering: _dimensions/ru/sectors/artisan-confectionery.md
  Pre-Render Hooks: _dimensions/ru/sectors/artisan-confectionery.md
  Rendering Markup: _dimensions/ru/sectors/artisan-confectionery.md
  Rendering Layout: _dimensions/ru/sectors/artisan-confectionery.md
     Layout source: site
         Rendering: _dimensions/ru/sectors/artisan-confectionery.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/sectors/artisan-confectionery.md/#excerpt
  Rendering Markup: _dimensions/ru/sectors/artisan-confectionery.md/#excerpt
         Rendering: _dimensions/ru/sectors/artisanal-spirits.md
  Pre-Render Hooks: _dimensions/ru/sectors/artisanal-spirits.md
  Rendering Markup: _dimensions/ru/sectors/artisanal-spirits.md
  Rendering Layout: _dimensions/ru/sectors/artisanal-spirits.md
     Layout source: site
         Rendering: _dimensions/ru/sectors/artisanal-spirits.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/sectors/artisanal-spirits.md/#excerpt
  Rendering Markup: _dimensions/ru/sectors/artisanal-spirits.md/#excerpt
         Rendering: _dimensions/ru/sectors/cured-meats.md
  Pre-Render Hooks: _dimensions/ru/sectors/cured-meats.md
  Rendering Markup: _dimensions/ru/sectors/cured-meats.md
  Rendering Layout: _dimensions/ru/sectors/cured-meats.md
     Layout source: site
         Rendering: _dimensions/ru/sectors/cured-meats.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/sectors/cured-meats.md/#excerpt
  Rendering Markup: _dimensions/ru/sectors/cured-meats.md/#excerpt
         Rendering: _dimensions/ru/sectors/fashion-accessories.md
  Pre-Render Hooks: _dimensions/ru/sectors/fashion-accessories.md
  Rendering Markup: _dimensions/ru/sectors/fashion-accessories.md
  Rendering Layout: _dimensions/ru/sectors/fashion-accessories.md
     Layout source: site
         Rendering: _dimensions/ru/sectors/fashion-accessories.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/sectors/fashion-accessories.md/#excerpt
  Rendering Markup: _dimensions/ru/sectors/fashion-accessories.md/#excerpt
         Rendering: _dimensions/ru/sectors/fermented-dairy.md
  Pre-Render Hooks: _dimensions/ru/sectors/fermented-dairy.md
  Rendering Markup: _dimensions/ru/sectors/fermented-dairy.md
  Rendering Layout: _dimensions/ru/sectors/fermented-dairy.md
     Layout source: site
         Rendering: _dimensions/ru/sectors/fermented-dairy.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/sectors/fermented-dairy.md/#excerpt
  Rendering Markup: _dimensions/ru/sectors/fermented-dairy.md/#excerpt
         Rendering: _dimensions/ru/sectors/gourmet-foods.md
  Pre-Render Hooks: _dimensions/ru/sectors/gourmet-foods.md
  Rendering Markup: _dimensions/ru/sectors/gourmet-foods.md
  Rendering Layout: _dimensions/ru/sectors/gourmet-foods.md
     Layout source: site
         Rendering: _dimensions/ru/sectors/gourmet-foods.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/sectors/gourmet-foods.md/#excerpt
  Rendering Markup: _dimensions/ru/sectors/gourmet-foods.md/#excerpt
         Rendering: _dimensions/ru/sectors/halal-foods.md
  Pre-Render Hooks: _dimensions/ru/sectors/halal-foods.md
  Rendering Markup: _dimensions/ru/sectors/halal-foods.md
  Rendering Layout: _dimensions/ru/sectors/halal-foods.md
     Layout source: site
         Rendering: _dimensions/ru/sectors/halal-foods.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/sectors/halal-foods.md/#excerpt
  Rendering Markup: _dimensions/ru/sectors/halal-foods.md/#excerpt
         Rendering: _dimensions/ru/sectors/honey-bee-products.md
  Pre-Render Hooks: _dimensions/ru/sectors/honey-bee-products.md
  Rendering Markup: _dimensions/ru/sectors/honey-bee-products.md
  Rendering Layout: _dimensions/ru/sectors/honey-bee-products.md
     Layout source: site
         Rendering: _dimensions/ru/sectors/honey-bee-products.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/sectors/honey-bee-products.md/#excerpt
  Rendering Markup: _dimensions/ru/sectors/honey-bee-products.md/#excerpt
         Rendering: _dimensions/ru/sectors/hotels-resorts.md
  Pre-Render Hooks: _dimensions/ru/sectors/hotels-resorts.md
  Rendering Markup: _dimensions/ru/sectors/hotels-resorts.md
  Rendering Layout: _dimensions/ru/sectors/hotels-resorts.md
     Layout source: site
         Rendering: _dimensions/ru/sectors/hotels-resorts.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/sectors/hotels-resorts.md/#excerpt
  Rendering Markup: _dimensions/ru/sectors/hotels-resorts.md/#excerpt
         Rendering: _dimensions/ru/sectors/jewelry-watches.md
  Pre-Render Hooks: _dimensions/ru/sectors/jewelry-watches.md
  Rendering Markup: _dimensions/ru/sectors/jewelry-watches.md
  Rendering Layout: _dimensions/ru/sectors/jewelry-watches.md
     Layout source: site
         Rendering: _dimensions/ru/sectors/jewelry-watches.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/sectors/jewelry-watches.md/#excerpt
  Rendering Markup: _dimensions/ru/sectors/jewelry-watches.md/#excerpt
         Rendering: _dimensions/ru/sectors/mineral-waters.md
  Pre-Render Hooks: _dimensions/ru/sectors/mineral-waters.md
  Rendering Markup: _dimensions/ru/sectors/mineral-waters.md
  Rendering Layout: _dimensions/ru/sectors/mineral-waters.md
     Layout source: site
         Rendering: _dimensions/ru/sectors/mineral-waters.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/sectors/mineral-waters.md/#excerpt
  Rendering Markup: _dimensions/ru/sectors/mineral-waters.md/#excerpt
         Rendering: _dimensions/ru/sectors/natural-beauty.md
  Pre-Render Hooks: _dimensions/ru/sectors/natural-beauty.md
  Rendering Markup: _dimensions/ru/sectors/natural-beauty.md
  Rendering Layout: _dimensions/ru/sectors/natural-beauty.md
     Layout source: site
         Rendering: _dimensions/ru/sectors/natural-beauty.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/sectors/natural-beauty.md/#excerpt
  Rendering Markup: _dimensions/ru/sectors/natural-beauty.md/#excerpt
         Rendering: _dimensions/ru/sectors/natural-supplements.md
  Pre-Render Hooks: _dimensions/ru/sectors/natural-supplements.md
  Rendering Markup: _dimensions/ru/sectors/natural-supplements.md
  Rendering Layout: _dimensions/ru/sectors/natural-supplements.md
     Layout source: site
         Rendering: _dimensions/ru/sectors/natural-supplements.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/sectors/natural-supplements.md/#excerpt
  Rendering Markup: _dimensions/ru/sectors/natural-supplements.md/#excerpt
         Rendering: _dimensions/ru/sectors/specialty-cheeses.md
  Pre-Render Hooks: _dimensions/ru/sectors/specialty-cheeses.md
  Rendering Markup: _dimensions/ru/sectors/specialty-cheeses.md
  Rendering Layout: _dimensions/ru/sectors/specialty-cheeses.md
     Layout source: site
         Rendering: _dimensions/ru/sectors/specialty-cheeses.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/sectors/specialty-cheeses.md/#excerpt
  Rendering Markup: _dimensions/ru/sectors/specialty-cheeses.md/#excerpt
         Rendering: _dimensions/ru/sectors/wine.md
  Pre-Render Hooks: _dimensions/ru/sectors/wine.md
  Rendering Markup: _dimensions/ru/sectors/wine.md
  Rendering Layout: _dimensions/ru/sectors/wine.md
     Layout source: site
         Rendering: _dimensions/ru/sectors/wine.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/sectors/wine.md/#excerpt
  Rendering Markup: _dimensions/ru/sectors/wine.md/#excerpt
         Rendering: _dimensions/ru/signals/export-ready.md
  Pre-Render Hooks: _dimensions/ru/signals/export-ready.md
  Rendering Markup: _dimensions/ru/signals/export-ready.md
  Rendering Layout: _dimensions/ru/signals/export-ready.md
     Layout source: site
         Rendering: _dimensions/ru/signals/export-ready.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/signals/export-ready.md/#excerpt
  Rendering Markup: _dimensions/ru/signals/export-ready.md/#excerpt
         Rendering: _dimensions/ru/signals/franchise-ready.md
  Pre-Render Hooks: _dimensions/ru/signals/franchise-ready.md
  Rendering Markup: _dimensions/ru/signals/franchise-ready.md
  Rendering Layout: _dimensions/ru/signals/franchise-ready.md
     Layout source: site
         Rendering: _dimensions/ru/signals/franchise-ready.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/signals/franchise-ready.md/#excerpt
  Rendering Markup: _dimensions/ru/signals/franchise-ready.md/#excerpt
         Rendering: _dimensions/ru/signals/investment-ready.md
  Pre-Render Hooks: _dimensions/ru/signals/investment-ready.md
  Rendering Markup: _dimensions/ru/signals/investment-ready.md
  Rendering Layout: _dimensions/ru/signals/investment-ready.md
     Layout source: site
         Rendering: _dimensions/ru/signals/investment-ready.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/signals/investment-ready.md/#excerpt
  Rendering Markup: _dimensions/ru/signals/investment-ready.md/#excerpt
         Rendering: _dimensions/ru/signals/rapid-growth.md
  Pre-Render Hooks: _dimensions/ru/signals/rapid-growth.md
  Rendering Markup: _dimensions/ru/signals/rapid-growth.md
  Rendering Layout: _dimensions/ru/signals/rapid-growth.md
     Layout source: site
         Rendering: _dimensions/ru/signals/rapid-growth.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/signals/rapid-growth.md/#excerpt
  Rendering Markup: _dimensions/ru/signals/rapid-growth.md/#excerpt
         Rendering: _dimensions/zh/attributes/artisanal-excellence.md
  Pre-Render Hooks: _dimensions/zh/attributes/artisanal-excellence.md
  Rendering Markup: _dimensions/zh/attributes/artisanal-excellence.md
  Rendering Layout: _dimensions/zh/attributes/artisanal-excellence.md
     Layout source: site
         Rendering: _dimensions/zh/attributes/artisanal-excellence.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/attributes/artisanal-excellence.md/#excerpt
  Rendering Markup: _dimensions/zh/attributes/artisanal-excellence.md/#excerpt
         Rendering: _dimensions/zh/attributes/cultural-bridge.md
  Pre-Render Hooks: _dimensions/zh/attributes/cultural-bridge.md
  Rendering Markup: _dimensions/zh/attributes/cultural-bridge.md
  Rendering Layout: _dimensions/zh/attributes/cultural-bridge.md
     Layout source: site
         Rendering: _dimensions/zh/attributes/cultural-bridge.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/attributes/cultural-bridge.md/#excerpt
  Rendering Markup: _dimensions/zh/attributes/cultural-bridge.md/#excerpt
         Rendering: _dimensions/zh/attributes/founder-led.md
  Pre-Render Hooks: _dimensions/zh/attributes/founder-led.md
  Rendering Markup: _dimensions/zh/attributes/founder-led.md
  Rendering Layout: _dimensions/zh/attributes/founder-led.md
     Layout source: site
         Rendering: _dimensions/zh/attributes/founder-led.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/attributes/founder-led.md/#excerpt
  Rendering Markup: _dimensions/zh/attributes/founder-led.md/#excerpt
         Rendering: _dimensions/zh/attributes/heritage-brand.md
  Pre-Render Hooks: _dimensions/zh/attributes/heritage-brand.md
  Rendering Markup: _dimensions/zh/attributes/heritage-brand.md
  Rendering Layout: _dimensions/zh/attributes/heritage-brand.md
     Layout source: site
         Rendering: _dimensions/zh/attributes/heritage-brand.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/attributes/heritage-brand.md/#excerpt
  Rendering Markup: _dimensions/zh/attributes/heritage-brand.md/#excerpt
         Rendering: _dimensions/zh/attributes/innovation-leader.md
  Pre-Render Hooks: _dimensions/zh/attributes/innovation-leader.md
  Rendering Markup: _dimensions/zh/attributes/innovation-leader.md
  Rendering Layout: _dimensions/zh/attributes/innovation-leader.md
     Layout source: site
         Rendering: _dimensions/zh/attributes/innovation-leader.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/attributes/innovation-leader.md/#excerpt
  Rendering Markup: _dimensions/zh/attributes/innovation-leader.md/#excerpt
         Rendering: _dimensions/zh/attributes/premium-positioning.md
  Pre-Render Hooks: _dimensions/zh/attributes/premium-positioning.md
  Rendering Markup: _dimensions/zh/attributes/premium-positioning.md
  Rendering Layout: _dimensions/zh/attributes/premium-positioning.md
     Layout source: site
         Rendering: _dimensions/zh/attributes/premium-positioning.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/attributes/premium-positioning.md/#excerpt
  Rendering Markup: _dimensions/zh/attributes/premium-positioning.md/#excerpt
         Rendering: _dimensions/zh/attributes/regional-icon.md
  Pre-Render Hooks: _dimensions/zh/attributes/regional-icon.md
  Rendering Markup: _dimensions/zh/attributes/regional-icon.md
  Rendering Layout: _dimensions/zh/attributes/regional-icon.md
     Layout source: site
         Rendering: _dimensions/zh/attributes/regional-icon.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/attributes/regional-icon.md/#excerpt
  Rendering Markup: _dimensions/zh/attributes/regional-icon.md/#excerpt
         Rendering: _dimensions/zh/attributes/sustainability-pioneer.md
  Pre-Render Hooks: _dimensions/zh/attributes/sustainability-pioneer.md
  Rendering Markup: _dimensions/zh/attributes/sustainability-pioneer.md
  Rendering Layout: _dimensions/zh/attributes/sustainability-pioneer.md
     Layout source: site
         Rendering: _dimensions/zh/attributes/sustainability-pioneer.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/attributes/sustainability-pioneer.md/#excerpt
  Rendering Markup: _dimensions/zh/attributes/sustainability-pioneer.md/#excerpt
         Rendering: _dimensions/zh/markets/brazil.md
  Pre-Render Hooks: _dimensions/zh/markets/brazil.md
  Rendering Markup: _dimensions/zh/markets/brazil.md
  Rendering Layout: _dimensions/zh/markets/brazil.md
     Layout source: site
         Rendering: _dimensions/zh/markets/brazil.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/markets/brazil.md/#excerpt
  Rendering Markup: _dimensions/zh/markets/brazil.md/#excerpt
         Rendering: _dimensions/zh/markets/china.md
  Pre-Render Hooks: _dimensions/zh/markets/china.md
  Rendering Markup: _dimensions/zh/markets/china.md
  Rendering Layout: _dimensions/zh/markets/china.md
     Layout source: site
         Rendering: _dimensions/zh/markets/china.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/markets/china.md/#excerpt
  Rendering Markup: _dimensions/zh/markets/china.md/#excerpt
         Rendering: _dimensions/zh/markets/egypt.md
  Pre-Render Hooks: _dimensions/zh/markets/egypt.md
  Rendering Markup: _dimensions/zh/markets/egypt.md
  Rendering Layout: _dimensions/zh/markets/egypt.md
     Layout source: site
         Rendering: _dimensions/zh/markets/egypt.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/markets/egypt.md/#excerpt
  Rendering Markup: _dimensions/zh/markets/egypt.md/#excerpt
         Rendering: _dimensions/zh/markets/ethiopia.md
  Pre-Render Hooks: _dimensions/zh/markets/ethiopia.md
  Rendering Markup: _dimensions/zh/markets/ethiopia.md
  Rendering Layout: _dimensions/zh/markets/ethiopia.md
     Layout source: site
         Rendering: _dimensions/zh/markets/ethiopia.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/markets/ethiopia.md/#excerpt
  Rendering Markup: _dimensions/zh/markets/ethiopia.md/#excerpt
         Rendering: _dimensions/zh/markets/india.md
  Pre-Render Hooks: _dimensions/zh/markets/india.md
  Rendering Markup: _dimensions/zh/markets/india.md
  Rendering Layout: _dimensions/zh/markets/india.md
     Layout source: site
         Rendering: _dimensions/zh/markets/india.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/markets/india.md/#excerpt
  Rendering Markup: _dimensions/zh/markets/india.md/#excerpt
         Rendering: _dimensions/zh/markets/indonesia.md
  Pre-Render Hooks: _dimensions/zh/markets/indonesia.md
  Rendering Markup: _dimensions/zh/markets/indonesia.md
  Rendering Layout: _dimensions/zh/markets/indonesia.md
     Layout source: site
         Rendering: _dimensions/zh/markets/indonesia.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/markets/indonesia.md/#excerpt
  Rendering Markup: _dimensions/zh/markets/indonesia.md/#excerpt
         Rendering: _dimensions/zh/markets/iran.md
  Pre-Render Hooks: _dimensions/zh/markets/iran.md
  Rendering Markup: _dimensions/zh/markets/iran.md
  Rendering Layout: _dimensions/zh/markets/iran.md
     Layout source: site
         Rendering: _dimensions/zh/markets/iran.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/markets/iran.md/#excerpt
  Rendering Markup: _dimensions/zh/markets/iran.md/#excerpt
         Rendering: _dimensions/zh/markets/malaysia.md
  Pre-Render Hooks: _dimensions/zh/markets/malaysia.md
  Rendering Markup: _dimensions/zh/markets/malaysia.md
  Rendering Layout: _dimensions/zh/markets/malaysia.md
     Layout source: site
         Rendering: _dimensions/zh/markets/malaysia.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/markets/malaysia.md/#excerpt
  Rendering Markup: _dimensions/zh/markets/malaysia.md/#excerpt
         Rendering: _dimensions/zh/markets/mongolia.md
  Pre-Render Hooks: _dimensions/zh/markets/mongolia.md
  Rendering Markup: _dimensions/zh/markets/mongolia.md
  Rendering Layout: _dimensions/zh/markets/mongolia.md
     Layout source: site
         Rendering: _dimensions/zh/markets/mongolia.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/markets/mongolia.md/#excerpt
  Rendering Markup: _dimensions/zh/markets/mongolia.md/#excerpt
         Rendering: _dimensions/zh/markets/russia.md
  Pre-Render Hooks: _dimensions/zh/markets/russia.md
  Rendering Markup: _dimensions/zh/markets/russia.md
  Rendering Layout: _dimensions/zh/markets/russia.md
     Layout source: site
         Rendering: _dimensions/zh/markets/russia.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/markets/russia.md/#excerpt
  Rendering Markup: _dimensions/zh/markets/russia.md/#excerpt
         Rendering: _dimensions/zh/markets/south-africa.md
  Pre-Render Hooks: _dimensions/zh/markets/south-africa.md
  Rendering Markup: _dimensions/zh/markets/south-africa.md
  Rendering Layout: _dimensions/zh/markets/south-africa.md
     Layout source: site
         Rendering: _dimensions/zh/markets/south-africa.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/markets/south-africa.md/#excerpt
  Rendering Markup: _dimensions/zh/markets/south-africa.md/#excerpt
         Rendering: _dimensions/zh/markets/uae.md
  Pre-Render Hooks: _dimensions/zh/markets/uae.md
  Rendering Markup: _dimensions/zh/markets/uae.md
  Rendering Layout: _dimensions/zh/markets/uae.md
     Layout source: site
         Rendering: _dimensions/zh/markets/uae.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/markets/uae.md/#excerpt
  Rendering Markup: _dimensions/zh/markets/uae.md/#excerpt
         Rendering: _dimensions/zh/sectors/artisan-ceramics.md
  Pre-Render Hooks: _dimensions/zh/sectors/artisan-ceramics.md
  Rendering Markup: _dimensions/zh/sectors/artisan-ceramics.md
  Rendering Layout: _dimensions/zh/sectors/artisan-ceramics.md
     Layout source: site
         Rendering: _dimensions/zh/sectors/artisan-ceramics.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/sectors/artisan-ceramics.md/#excerpt
  Rendering Markup: _dimensions/zh/sectors/artisan-ceramics.md/#excerpt
         Rendering: _dimensions/zh/sectors/artisan-confectionery.md
  Pre-Render Hooks: _dimensions/zh/sectors/artisan-confectionery.md
  Rendering Markup: _dimensions/zh/sectors/artisan-confectionery.md
  Rendering Layout: _dimensions/zh/sectors/artisan-confectionery.md
     Layout source: site
         Rendering: _dimensions/zh/sectors/artisan-confectionery.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/sectors/artisan-confectionery.md/#excerpt
  Rendering Markup: _dimensions/zh/sectors/artisan-confectionery.md/#excerpt
         Rendering: _dimensions/zh/sectors/artisanal-spirits.md
  Pre-Render Hooks: _dimensions/zh/sectors/artisanal-spirits.md
  Rendering Markup: _dimensions/zh/sectors/artisanal-spirits.md
  Rendering Layout: _dimensions/zh/sectors/artisanal-spirits.md
     Layout source: site
         Rendering: _dimensions/zh/sectors/artisanal-spirits.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/sectors/artisanal-spirits.md/#excerpt
  Rendering Markup: _dimensions/zh/sectors/artisanal-spirits.md/#excerpt
         Rendering: _dimensions/zh/sectors/cured-meats.md
  Pre-Render Hooks: _dimensions/zh/sectors/cured-meats.md
  Rendering Markup: _dimensions/zh/sectors/cured-meats.md
  Rendering Layout: _dimensions/zh/sectors/cured-meats.md
     Layout source: site
         Rendering: _dimensions/zh/sectors/cured-meats.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/sectors/cured-meats.md/#excerpt
  Rendering Markup: _dimensions/zh/sectors/cured-meats.md/#excerpt
         Rendering: _dimensions/zh/sectors/fashion-accessories.md
  Pre-Render Hooks: _dimensions/zh/sectors/fashion-accessories.md
  Rendering Markup: _dimensions/zh/sectors/fashion-accessories.md
  Rendering Layout: _dimensions/zh/sectors/fashion-accessories.md
     Layout source: site
         Rendering: _dimensions/zh/sectors/fashion-accessories.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/sectors/fashion-accessories.md/#excerpt
  Rendering Markup: _dimensions/zh/sectors/fashion-accessories.md/#excerpt
         Rendering: _dimensions/zh/sectors/fermented-dairy.md
  Pre-Render Hooks: _dimensions/zh/sectors/fermented-dairy.md
  Rendering Markup: _dimensions/zh/sectors/fermented-dairy.md
  Rendering Layout: _dimensions/zh/sectors/fermented-dairy.md
     Layout source: site
         Rendering: _dimensions/zh/sectors/fermented-dairy.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/sectors/fermented-dairy.md/#excerpt
  Rendering Markup: _dimensions/zh/sectors/fermented-dairy.md/#excerpt
         Rendering: _dimensions/zh/sectors/gourmet-foods.md
  Pre-Render Hooks: _dimensions/zh/sectors/gourmet-foods.md
  Rendering Markup: _dimensions/zh/sectors/gourmet-foods.md
  Rendering Layout: _dimensions/zh/sectors/gourmet-foods.md
     Layout source: site
         Rendering: _dimensions/zh/sectors/gourmet-foods.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/sectors/gourmet-foods.md/#excerpt
  Rendering Markup: _dimensions/zh/sectors/gourmet-foods.md/#excerpt
         Rendering: _dimensions/zh/sectors/halal-foods.md
  Pre-Render Hooks: _dimensions/zh/sectors/halal-foods.md
  Rendering Markup: _dimensions/zh/sectors/halal-foods.md
  Rendering Layout: _dimensions/zh/sectors/halal-foods.md
     Layout source: site
         Rendering: _dimensions/zh/sectors/halal-foods.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/sectors/halal-foods.md/#excerpt
  Rendering Markup: _dimensions/zh/sectors/halal-foods.md/#excerpt
         Rendering: _dimensions/zh/sectors/honey-bee-products.md
  Pre-Render Hooks: _dimensions/zh/sectors/honey-bee-products.md
  Rendering Markup: _dimensions/zh/sectors/honey-bee-products.md
  Rendering Layout: _dimensions/zh/sectors/honey-bee-products.md
     Layout source: site
         Rendering: _dimensions/zh/sectors/honey-bee-products.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/sectors/honey-bee-products.md/#excerpt
  Rendering Markup: _dimensions/zh/sectors/honey-bee-products.md/#excerpt
         Rendering: _dimensions/zh/sectors/hotels-resorts.md
  Pre-Render Hooks: _dimensions/zh/sectors/hotels-resorts.md
  Rendering Markup: _dimensions/zh/sectors/hotels-resorts.md
  Rendering Layout: _dimensions/zh/sectors/hotels-resorts.md
     Layout source: site
         Rendering: _dimensions/zh/sectors/hotels-resorts.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/sectors/hotels-resorts.md/#excerpt
  Rendering Markup: _dimensions/zh/sectors/hotels-resorts.md/#excerpt
         Rendering: _dimensions/zh/sectors/jewelry-watches.md
  Pre-Render Hooks: _dimensions/zh/sectors/jewelry-watches.md
  Rendering Markup: _dimensions/zh/sectors/jewelry-watches.md
  Rendering Layout: _dimensions/zh/sectors/jewelry-watches.md
     Layout source: site
         Rendering: _dimensions/zh/sectors/jewelry-watches.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/sectors/jewelry-watches.md/#excerpt
  Rendering Markup: _dimensions/zh/sectors/jewelry-watches.md/#excerpt
         Rendering: _dimensions/zh/sectors/mineral-waters.md
  Pre-Render Hooks: _dimensions/zh/sectors/mineral-waters.md
  Rendering Markup: _dimensions/zh/sectors/mineral-waters.md
  Rendering Layout: _dimensions/zh/sectors/mineral-waters.md
     Layout source: site
         Rendering: _dimensions/zh/sectors/mineral-waters.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/sectors/mineral-waters.md/#excerpt
  Rendering Markup: _dimensions/zh/sectors/mineral-waters.md/#excerpt
         Rendering: _dimensions/zh/sectors/natural-beauty.md
  Pre-Render Hooks: _dimensions/zh/sectors/natural-beauty.md
  Rendering Markup: _dimensions/zh/sectors/natural-beauty.md
  Rendering Layout: _dimensions/zh/sectors/natural-beauty.md
     Layout source: site
         Rendering: _dimensions/zh/sectors/natural-beauty.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/sectors/natural-beauty.md/#excerpt
  Rendering Markup: _dimensions/zh/sectors/natural-beauty.md/#excerpt
         Rendering: _dimensions/zh/sectors/natural-supplements.md
  Pre-Render Hooks: _dimensions/zh/sectors/natural-supplements.md
  Rendering Markup: _dimensions/zh/sectors/natural-supplements.md
  Rendering Layout: _dimensions/zh/sectors/natural-supplements.md
     Layout source: site
         Rendering: _dimensions/zh/sectors/natural-supplements.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/sectors/natural-supplements.md/#excerpt
  Rendering Markup: _dimensions/zh/sectors/natural-supplements.md/#excerpt
         Rendering: _dimensions/zh/sectors/specialty-cheeses.md
  Pre-Render Hooks: _dimensions/zh/sectors/specialty-cheeses.md
  Rendering Markup: _dimensions/zh/sectors/specialty-cheeses.md
  Rendering Layout: _dimensions/zh/sectors/specialty-cheeses.md
     Layout source: site
         Rendering: _dimensions/zh/sectors/specialty-cheeses.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/sectors/specialty-cheeses.md/#excerpt
  Rendering Markup: _dimensions/zh/sectors/specialty-cheeses.md/#excerpt
         Rendering: _dimensions/zh/sectors/wine.md
  Pre-Render Hooks: _dimensions/zh/sectors/wine.md
  Rendering Markup: _dimensions/zh/sectors/wine.md
  Rendering Layout: _dimensions/zh/sectors/wine.md
     Layout source: site
         Rendering: _dimensions/zh/sectors/wine.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/sectors/wine.md/#excerpt
  Rendering Markup: _dimensions/zh/sectors/wine.md/#excerpt
         Rendering: _dimensions/zh/signals/export-ready.md
  Pre-Render Hooks: _dimensions/zh/signals/export-ready.md
  Rendering Markup: _dimensions/zh/signals/export-ready.md
  Rendering Layout: _dimensions/zh/signals/export-ready.md
     Layout source: site
         Rendering: _dimensions/zh/signals/export-ready.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/signals/export-ready.md/#excerpt
  Rendering Markup: _dimensions/zh/signals/export-ready.md/#excerpt
         Rendering: _dimensions/zh/signals/franchise-ready.md
  Pre-Render Hooks: _dimensions/zh/signals/franchise-ready.md
  Rendering Markup: _dimensions/zh/signals/franchise-ready.md
  Rendering Layout: _dimensions/zh/signals/franchise-ready.md
     Layout source: site
         Rendering: _dimensions/zh/signals/franchise-ready.md/#excerpt
  Pre-Render Hooks: _dimensions/zh/signals/franchise-ready.md/#excerpt
  Rendering Markup: _dimensions/zh/signals/franchise-ready.md/#excerpt
         Rendering: _dimensions/zh/signals/investment-ready.md
  Pre-Render Hooks: _dimensions/zh/signals/investment-ready.md
  Rendering Markup: _dimensions/zh/signals/investment-ready.md
